Version 4.1
SHEET 1 1212 2548
WIRE 224 -304 224 -352
WIRE 336 -304 336 -352
WIRE -352 -48 -640 -48
WIRE -96 -48 -352 -48
WIRE 192 -48 -96 -48
WIRE 608 -48 192 -48
WIRE -640 16 -640 -48
WIRE -352 16 -352 -48
WIRE -96 16 -96 -48
WIRE 192 16 192 -48
WIRE -736 288 -1216 288
WIRE -256 288 -736 288
WIRE 224 288 -256 288
WIRE 576 288 224 288
WIRE -1216 320 -1216 288
WIRE 224 320 224 288
WIRE -736 336 -736 288
WIRE -256 336 -256 288
WIRE -720 464 -720 448
WIRE -720 464 -752 464
WIRE -336 464 -336 128
WIRE -272 464 -336 464
WIRE -80 464 -80 128
WIRE 208 464 -80 464
WIRE -608 656 -608 128
WIRE -608 656 -720 656
WIRE -1120 672 -1248 672
WIRE -640 672 -784 672
WIRE -160 672 -304 672
WIRE -1248 688 -1248 672
WIRE -1184 688 -1184 432
WIRE -784 688 -784 672
WIRE -752 688 -752 464
WIRE -720 688 -720 656
WIRE -304 688 -304 672
WIRE -272 688 -272 464
WIRE -240 688 -240 448
WIRE 208 688 208 464
WIRE 240 688 240 432
WIRE -1120 864 -1120 672
WIRE -816 864 -816 832
WIRE -816 864 -1120 864
WIRE -640 864 -640 672
WIRE -336 864 -336 832
WIRE -336 864 -640 864
WIRE -160 864 -160 672
WIRE 144 864 144 832
WIRE 144 864 -160 864
WIRE -784 880 -784 832
WIRE -480 880 -784 880
WIRE -1280 1024 -1280 832
WIRE -1280 1024 -1360 1024
WIRE -1248 1024 -1248 832
WIRE -832 1024 -1248 1024
WIRE -304 1024 -304 832
WIRE -16 1024 -304 1024
WIRE -768 1040 -1248 1040
WIRE -288 1040 -768 1040
WIRE 192 1040 -288 1040
WIRE 528 1040 192 1040
WIRE -1248 1072 -1248 1040
WIRE 192 1072 192 1040
WIRE -768 1088 -768 1040
WIRE -288 1088 -288 1040
WIRE -1216 1216 -1216 1184
WIRE -1184 1216 -1216 1216
WIRE -1360 1232 -1360 1024
WIRE -1216 1232 -1360 1232
WIRE -16 1232 -16 1024
WIRE 240 1232 -16 1232
WIRE -832 1392 -832 1024
WIRE -720 1392 -832 1392
WIRE -480 1392 -480 880
WIRE -240 1392 -480 1392
WIRE -1120 1424 -1248 1424
WIRE -640 1424 -784 1424
WIRE -160 1424 -304 1424
WIRE -1248 1440 -1248 1424
WIRE -1216 1440 -1216 1232
WIRE -1184 1440 -1184 1216
WIRE -784 1440 -784 1424
WIRE -752 1440 -752 1200
WIRE -720 1440 -720 1392
WIRE -304 1440 -304 1424
WIRE -272 1440 -272 1200
WIRE -240 1440 -240 1392
WIRE 208 1440 208 1184
WIRE 240 1440 240 1232
WIRE -1120 1616 -1120 1424
WIRE -816 1616 -816 1584
WIRE -816 1616 -1120 1616
WIRE -640 1616 -640 1424
WIRE -336 1616 -336 1584
WIRE -336 1616 -640 1616
WIRE -160 1616 -160 1424
WIRE 144 1616 144 1584
WIRE 144 1616 -160 1616
WIRE -304 1792 -304 1584
WIRE -48 1792 -304 1792
WIRE -1280 1808 -1280 1584
WIRE -1280 1808 -1312 1808
WIRE -1248 1808 -1248 1584
WIRE -880 1808 -1248 1808
WIRE -784 1808 -784 1584
WIRE -496 1808 -784 1808
WIRE -800 1856 -1248 1856
WIRE -320 1856 -800 1856
WIRE 160 1856 -320 1856
WIRE 576 1856 160 1856
WIRE -1248 1888 -1248 1856
WIRE 160 1888 160 1856
WIRE -800 1904 -800 1856
WIRE -320 1904 -320 1856
WIRE -1312 2272 -1312 1808
WIRE -1200 2272 -1312 2272
WIRE -880 2272 -880 1808
WIRE -736 2272 -880 2272
WIRE -496 2272 -496 1808
WIRE -256 2272 -496 2272
WIRE -48 2272 -48 1792
WIRE 224 2272 -48 2272
WIRE -1568 2288 -1632 2288
WIRE -1136 2288 -1264 2288
WIRE -656 2288 -800 2288
WIRE -176 2288 -320 2288
WIRE -1632 2304 -1632 2288
WIRE -1264 2304 -1264 2288
WIRE -1232 2304 -1232 2000
WIRE -1200 2304 -1200 2272
WIRE -800 2304 -800 2288
WIRE -768 2304 -768 2016
WIRE -736 2304 -736 2272
WIRE -320 2304 -320 2288
WIRE -288 2304 -288 2016
WIRE -256 2304 -256 2272
WIRE 192 2304 192 2000
WIRE 224 2304 224 2272
WIRE -1568 2480 -1568 2288
WIRE -1296 2480 -1296 2448
WIRE -1296 2480 -1568 2480
WIRE -1136 2480 -1136 2288
WIRE -832 2480 -832 2448
WIRE -832 2480 -1136 2480
WIRE -656 2480 -656 2288
WIRE -352 2480 -352 2448
WIRE -352 2480 -656 2480
WIRE -176 2480 -176 2288
WIRE 128 2480 128 2448
WIRE 128 2480 -176 2480
FLAG -16 -288 A0
IOPIN -16 -288 In
FLAG -304 -288 A1
IOPIN -304 -288 In
FLAG -560 -288 A2
IOPIN -560 -288 In
FLAG -832 -288 A3
IOPIN -832 -288 In
FLAG 608 -48 B0
IOPIN 608 -48 In
FLAG 576 288 B1
IOPIN 576 288 In
FLAG 528 1040 B2
IOPIN 528 1040 In
FLAG 576 1856 B3
IOPIN 576 1856 In
FLAG 704 -400 out0
IOPIN 704 -400 Out
FLAG 704 -368 out1
IOPIN 704 -368 Out
FLAG 704 -336 out2
IOPIN 704 -336 Out
FLAG 704 -304 out3
IOPIN 704 -304 Out
FLAG 704 -272 out4
IOPIN 704 -272 Out
FLAG 704 -240 out5
IOPIN 704 -240 Out
FLAG 704 -208 out6
IOPIN 704 -208 Out
FLAG 704 -176 out7
IOPIN 704 -176 Out
FLAG 208 128 out0
FLAG -224 336 A1
FLAG -704 336 A2
FLAG -1168 320 A3
FLAG 336 -352 zero
FLAG 224 -352 one
FLAG 256 320 A0
FLAG 176 832 out1
FLAG 176 1584 out2
FLAG -256 1088 A1
FLAG -736 1088 A2
FLAG -1200 1072 A3
FLAG 224 1072 A0
FLAG 160 2448 out3
FLAG -272 1904 A1
FLAG -752 1904 A2
FLAG -1216 1888 A3
FLAG 208 1888 A0
FLAG -320 2448 out4
FLAG -800 2448 out5
FLAG -1264 2448 out6
FLAG -1696 2448 out7
FLAG 336 -304 gnd1
IOPIN 336 -304 BiDir
FLAG 224 -304 Vdd
IOPIN 224 -304 BiDir
FLAG -688 448 gnd1
IOPIN -688 448 BiDir
FLAG 240 128 gnd1
IOPIN 240 128 BiDir
FLAG -48 128 gnd1
IOPIN -48 128 BiDir
FLAG -304 128 gnd1
IOPIN -304 128 BiDir
FLAG -656 112 gnd1
IOPIN -656 112 BiDir
FLAG -208 448 gnd1
IOPIN -208 448 BiDir
FLAG 272 432 gnd1
IOPIN 272 432 BiDir
FLAG -1280 688 gnd1
IOPIN -1280 688 BiDir
FLAG 240 1184 gnd1
IOPIN 240 1184 BiDir
FLAG -240 1200 gnd1
IOPIN -240 1200 BiDir
FLAG -720 1200 gnd1
IOPIN -720 1200 BiDir
FLAG -1264 1168 gnd1
IOPIN -1264 1168 BiDir
FLAG -816 688 gnd1
IOPIN -816 688 BiDir
FLAG -336 688 gnd1
IOPIN -336 688 BiDir
FLAG 144 688 gnd1
IOPIN 144 688 BiDir
FLAG 144 1440 gnd1
IOPIN 144 1440 BiDir
FLAG -336 1440 gnd1
IOPIN -336 1440 BiDir
FLAG -816 1440 gnd1
IOPIN -816 1440 BiDir
FLAG -1280 1440 gnd1
IOPIN -1280 1440 BiDir
FLAG 144 1984 gnd1
IOPIN 144 1984 BiDir
