Version 4.1
SHEET 1 2956 1408
WIRE 1200 -1504 352 -1504
WIRE 1200 -1488 1200 -1504
WIRE 1248 -1488 1200 -1488
WIRE 1088 -1472 352 -1472
WIRE 1248 -1456 1200 -1456
WIRE 1008 -1440 352 -1440
WIRE 1584 -1440 1344 -1440
WIRE 1968 -1440 1584 -1440
WIRE 1248 -1424 1184 -1424
WIRE 2144 -1424 2080 -1424
WIRE 928 -1408 352 -1408
WIRE 1248 -1392 1168 -1392
WIRE 864 -1376 352 -1376
WIRE 1616 -1376 1440 -1376
WIRE 1968 -1376 1616 -1376
WIRE 800 -1344 352 -1344
WIRE 1312 -1344 1232 -1344
WIRE 704 -1312 352 -1312
WIRE -80 -1280 -128 -1280
WIRE 624 -1280 352 -1280
WIRE 208 -1264 32 -1264
WIRE 1664 -1216 1520 -1216
WIRE 1984 -1216 1664 -1216
WIRE 2144 -1200 2144 -1424
WIRE 2240 -1200 2144 -1200
WIRE 1088 -1184 1088 -1472
WIRE 1248 -1184 1088 -1184
WIRE 1248 -1152 1056 -1152
WIRE 1680 -1152 1600 -1152
WIRE 1984 -1152 1680 -1152
WIRE 1440 -1136 1440 -1376
WIRE 1440 -1136 1344 -1136
WIRE 2096 -1136 2096 -1200
WIRE 2240 -1136 2096 -1136
WIRE 1248 -1120 1088 -1120
WIRE 1200 -1104 1200 -1456
WIRE 1200 -1104 352 -1104
WIRE 1248 -1088 1072 -1088
WIRE 2352 -1088 2352 -1184
WIRE 2448 -1088 2352 -1088
WIRE 1056 -1072 1056 -1152
WIRE 1056 -1072 352 -1072
WIRE 2624 -1072 2560 -1072
WIRE 992 -1040 352 -1040
WIRE 1232 -1040 1232 -1344
WIRE 1312 -1040 1232 -1040
WIRE 1280 -1024 1280 -1328
WIRE 2448 -1024 2368 -1024
WIRE 912 -1008 352 -1008
WIRE 1728 -992 1680 -992
WIRE 2000 -992 1728 -992
WIRE 848 -976 352 -976
WIRE 2256 -976 2112 -976
WIRE 2368 -960 2368 -1024
WIRE 784 -944 352 -944
WIRE 1808 -928 1760 -928
WIRE 2000 -928 1808 -928
WIRE 688 -912 352 -912
WIRE 2256 -912 2160 -912
WIRE 608 -880 352 -880
WIRE 1008 -880 1008 -1440
WIRE 1248 -880 1008 -880
WIRE 992 -848 992 -1040
WIRE 1248 -848 992 -848
WIRE 1520 -832 1520 -1216
WIRE 1520 -832 1344 -832
WIRE 1248 -816 944 -816
WIRE 1248 -784 960 -784
WIRE 1888 -768 1840 -768
WIRE 2000 -768 1888 -768
WIRE 1184 -752 1184 -1424
WIRE 1184 -752 352 -752
WIRE 2160 -752 2160 -912
WIRE 2160 -752 2112 -752
WIRE 1232 -736 1232 -1040
WIRE 1312 -736 1232 -736
WIRE 1088 -720 1088 -1120
WIRE 1088 -720 352 -720
WIRE 1280 -720 1280 -1024
WIRE 2000 -704 1920 -704
WIRE 944 -688 944 -816
WIRE 944 -688 352 -688
WIRE 896 -656 352 -656
WIRE 832 -624 352 -624
WIRE 768 -592 352 -592
WIRE 928 -576 928 -1408
WIRE 1248 -576 928 -576
WIRE 672 -560 352 -560
WIRE 912 -544 912 -1008
WIRE 1248 -544 912 -544
WIRE 592 -528 352 -528
WIRE 1600 -528 1600 -1152
WIRE 1600 -528 1344 -528
WIRE 896 -512 896 -656
WIRE 1248 -512 896 -512
WIRE 416 -496 352 -496
WIRE 1248 -480 944 -480
WIRE 1232 -432 1232 -736
WIRE 1312 -432 1232 -432
WIRE 1280 -416 1280 -720
WIRE 864 -320 864 -1376
WIRE 1216 -320 864 -320
WIRE 1168 -304 1168 -1392
WIRE 1168 -304 352 -304
WIRE 848 -288 848 -976
WIRE 1200 -288 848 -288
WIRE 1072 -272 1072 -1088
WIRE 1072 -272 352 -272
WIRE 1216 -272 1216 -320
WIRE 1248 -272 1216 -272
WIRE 832 -256 832 -624
WIRE 1184 -256 832 -256
WIRE 960 -240 960 -784
WIRE 960 -240 352 -240
WIRE 1200 -240 1200 -288
WIRE 1248 -240 1200 -240
WIRE 1680 -224 1680 -992
WIRE 1680 -224 1344 -224
WIRE 944 -208 944 -480
WIRE 944 -208 352 -208
WIRE 1184 -208 1184 -256
WIRE 1248 -208 1184 -208
WIRE 1248 -176 352 -176
WIRE 752 -144 352 -144
WIRE 1232 -128 1232 -432
WIRE 1312 -128 1232 -128
WIRE 656 -112 352 -112
WIRE 1280 -112 1280 -416
WIRE 576 -80 352 -80
WIRE 416 16 416 -496
WIRE 416 16 64 16
WIRE 800 32 800 -1344
WIRE 1248 32 800 32
WIRE 784 64 784 -944
WIRE 1248 64 784 64
WIRE 1760 80 1760 -928
WIRE 1760 80 1344 80
WIRE 768 96 768 -592
WIRE 1248 96 768 96
WIRE 752 128 752 -144
WIRE 1248 128 752 128
WIRE 1232 176 1232 -128
WIRE 1312 176 1232 176
WIRE 1280 192 1280 -112
