Version 4.1
SHEET 1 972 1620
WIRE -944 -128 -944 -160
WIRE -512 -128 -512 -176
WIRE -128 -128 -128 -160
WIRE 224 -128 224 -160
WIRE -944 0 -944 -32
WIRE -944 0 -1072 0
WIRE -848 0 -880 0
WIRE -512 0 -512 -32
WIRE -512 0 -640 0
WIRE -416 0 -448 0
WIRE -128 0 -128 -32
WIRE -128 0 -256 0
WIRE -32 0 -64 0
WIRE 224 0 224 -32
WIRE 224 0 96 0
WIRE -944 32 -944 0
WIRE -880 32 -880 0
WIRE -512 32 -512 0
WIRE -448 32 -448 0
WIRE -128 32 -128 0
WIRE -64 32 -64 0
WIRE 224 32 224 0
WIRE 288 32 288 0
WIRE -784 64 -832 64
WIRE -352 64 -400 64
WIRE 32 64 -16 64
WIRE -800 96 -832 96
WIRE -336 128 -400 128
WIRE 48 128 -16 128
WIRE 368 128 336 128
WIRE -368 160 -400 160
WIRE 16 160 -16 160
WIRE 352 160 336 160
WIRE -784 224 -784 64
WIRE -368 224 -368 160
WIRE -368 224 -784 224
WIRE -352 224 -352 64
WIRE 16 224 16 160
WIRE 16 224 -352 224
WIRE 32 224 32 64
WIRE 352 224 352 160
WIRE 352 224 32 224
WIRE -912 240 -912 192
WIRE -800 240 -800 96
WIRE -800 240 -912 240
WIRE -480 240 -480 192
WIRE -480 240 -800 240
WIRE -96 240 -96 192
WIRE -96 240 -480 240
WIRE 256 240 256 192
WIRE 256 240 -96 240
WIRE -336 304 -336 128
WIRE -336 304 -880 304
WIRE 48 320 48 128
WIRE 48 320 -448 320
WIRE 368 336 368 128
WIRE 368 336 -64 336
WIRE -1072 384 -1072 0
WIRE -944 384 -1072 384
WIRE -640 384 -640 0
WIRE -512 384 -640 384
WIRE -256 384 -256 0
WIRE -128 384 -256 384
WIRE 96 384 96 0
WIRE 224 384 96 384
WIRE -944 416 -944 384
WIRE -880 416 -880 304
WIRE -512 416 -512 384
WIRE -448 416 -448 320
WIRE -128 416 -128 384
WIRE -64 416 -64 336
WIRE 224 416 224 384
WIRE 288 416 288 384
WIRE -784 448 -832 448
WIRE -352 448 -400 448
WIRE 32 448 -16 448
WIRE -800 480 -832 480
WIRE -336 512 -400 512
WIRE 48 512 -16 512
WIRE 368 512 336 512
WIRE -368 544 -400 544
WIRE 16 544 -16 544
WIRE 352 544 336 544
WIRE -784 608 -784 448
WIRE -368 608 -368 544
WIRE -368 608 -784 608
WIRE -352 608 -352 448
WIRE 16 608 16 544
WIRE 16 608 -352 608
WIRE 32 608 32 448
WIRE 352 608 352 544
